´ÜÁöÀÌ¸§,ÀÓ´ë°Ç¹°±¸ºÐ,Áö¿ª,?„ìš©ë©´ì ë³„ì„¸?€??ê³µê????ê²©? í˜•,?„ë?ë³´ì¦ê¸??„ë?ë£??„ë³´ 10ë¶„ê±°ë¦???ì§€?˜ì² ?????˜ìŠ¹?¸ì„  ??ë°˜ì˜),?„ë³´ 10ë¶„ê±°ë¦???ë²„ìŠ¤?•ë¥˜?????¨ì??´ì£¼ì°¨ë©´???±ë¡ì°¨ëŸ‰??,,
C1269,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.96,52,1,A,643,
C1269,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.96,104,1,A,643,
C1269,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.86,252,1,A,643,
C1916,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.48,279,2,A,752,
C1916,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.96,94,2,A,752,
C1916,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.96,180,2,A,752,
C1916,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.86,263,2,A,752,
C2070,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.48,242,6,A,735,
C2070,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.96,82,6,A,735,
C2070,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.96,152,6,A,735,
C2070,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.86,302,6,A,735,
C2070,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.57,120,6,A,735,
C1967,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.91,238,6,A,639,
C1967,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.83,88,6,A,639,
C1967,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.83,130,6,A,639,
C1967,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.83,125,6,A,639,
C2021,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.92,225,7,A,902,
C2021,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.82,32,7,A,902,
C2021,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.82,42,7,A,902,
C2021,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.82,16,7,A,902,
C2021,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.82,14,7,A,902,
C2021,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.82,76,7,A,902,
C2021,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.82,6,7,A,902,
C2021,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.82,14,7,A,902,
C2021,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.83,147,7,A,902,
C2021,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.9,192,7,A,902,
C2021,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.88,29,7,A,902,
C2021,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.99,58,7,A,902,
C1143,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.57,347,3,A,632,
C1143,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.78,108,3,A,632,
C1143,?„íŒŒ??ê²½ê¸°??êµ???„ë?,45.53,238,3,A,632,
C2188,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.42,136,3,A,125,
C2651,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.51,113,5,A,282,
C2651,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.18,112,5,A,282,
C1036,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.65,135,13,A,1279,
C1036,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,45,13,A,1279,
C1036,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,171,13,A,1279,
C1036,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,81,13,A,1279,
C1036,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,90,13,A,1279,
C1036,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,184,13,A,1279,
C1036,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,36,13,A,1279,
C2657,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.65,238,7,A,782,
C2657,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,74,7,A,782,
C2657,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,148,7,A,782,
C2657,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,102,7,A,782,
C2657,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,140,7,A,782,
C2657,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,134,7,A,782,
C2657,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,30,7,A,782,
C2527,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.65,133,8,A,375,
C2527,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,45,8,A,375,
C2527,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,85,8,A,375,
C2527,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,100,8,A,375,
C2527,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,20,8,A,375,
C1502,?„íŒŒ???¸ì‚°ê´‘ì—­??êµ???„ë?,46.9,241,7,A,438,
C1502,?„íŒŒ???¸ì‚°ê´‘ì—­??êµ???„ë?,46.9,166,7,A,438,
C2262,?„íŒŒ???¸ì‚°ê´‘ì—­??êµ???„ë?,39.45,128,30,A,540,
C2262,?„íŒŒ???¸ì‚°ê´‘ì—­??êµ???„ë?,39.63,105,30,A,540,
C2262,?„íŒŒ???¸ì‚°ê´‘ì—­??êµ???„ë?,39.63,15,30,A,540,
C2262,?„íŒŒ???¸ì‚°ê´‘ì—­??êµ???„ë?,46.7,85,30,A,540,
C2262,?„íŒŒ???¸ì‚°ê´‘ì—­??êµ???„ë?,46.9,87,30,A,540,
C2262,?„íŒŒ???¸ì‚°ê´‘ì—­??êµ???„ë?,46.9,15,30,A,540,
C2262,?„íŒŒ???¸ì‚°ê´‘ì—­??êµ???„ë?,51.93,225,30,A,540,
C2262,?„íŒŒ???¸ì‚°ê´‘ì—­??êµ???„ë?,51.93,60,30,A,540,
C1084,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.63,84,2,280,
C1084,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.63,12,2,280,
C1084,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,91,2,280,
C1084,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,45,2,280,
C1084,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,59.89,16,2,280,
C1084,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,59.89,32,2,280,
C2530,?„íŒŒ??ê°•ì›??êµ???„ë?,39.93,40,19,A,302,
C2530,?„íŒŒ??ê°•ì›??êµ???„ë?,39.93,13,19,A,302,
C2530,?„íŒŒ??ê°•ì›??êµ???„ë?,46.96,30,19,A,302,
C2530,?„íŒŒ??ê°•ì›??êµ???„ë?,46.96,15,19,A,302,
C2530,?„íŒŒ??ê°•ì›??êµ???„ë?,59.78,156,19,A,302,
C2530,?„íŒŒ??ê°•ì›??êµ???„ë?,59.84,53,19,A,302,
C1046,?„íŒŒ??ê°•ì›??êµ???„ë?,36.62,129,9,A,156,
C1046,?„íŒŒ??ê°•ì›??êµ???„ë?,36.62,45,9,A,156,
C1046,?„íŒŒ??ê°•ì›??êµ???„ë?,51.93,58,9,A,156,
C1761,?„íŒŒ??ê°•ì›??êµ???„ë?,36.62,150,18,A,730,
C1761,?„íŒŒ??ê°•ì›??êµ???„ë?,46.9,73,18,A,730,
C1761,?„íŒŒ??ê°•ì›??êµ???„ë?,46.9,148,18,A,730,
C1761,?„íŒŒ??ê°•ì›??êµ???„ë?,47.4,15,18,A,730,
C1761,?„íŒŒ??ê°•ì›??êµ???„ë?,51.93,76,18,A,730,
C1761,?„íŒŒ??ê°•ì›??êµ???„ë?,51.93,140,18,A,730,
C1102,?„íŒŒ??ê°•ì›??êµ???„ë?,36.65,120,21,A,417,
C1102,?„íŒŒ??ê°•ì›??êµ???„ë?,36.65,60,21,A,417,
C1102,?„íŒŒ??ê°•ì›??êµ???„ë?,46.91,170,21,A,417,
C1102,?„íŒŒ??ê°•ì›??êµ???„ë?,46.91,82,21,A,417,
C1102,?„íŒŒ??ê°•ì›??êµ???„ë?,51.93,75,21,A,417,
C1102,?„íŒŒ??ê°•ì›??êµ???„ë?,51.93,15,21,A,417,
C2420,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,39.63,103,3,537,
C2420,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,39.63,16,3,537,
C2420,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.9,52,3,537,
C2420,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.9,26,3,537,
C2420,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,51.93,78,3,537,
C2420,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,51.93,52,3,537,
C2420,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,59.89,130,3,537,
C1122,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,39.48,129,7,728,
C1122,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,39.72,54,7,728,
C1122,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,39.72,36,7,728,
C1122,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.89,44,7,728,
C1122,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.9,298,7,728,
C1122,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.9,118,7,728,
C1122,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.9,129,7,728,
C2042,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,39.48,129,13,641,
C2042,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.89,44,13,641,
C2042,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.9,280,13,641,
C2042,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.9,130,13,641,
C2042,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.9,129,13,641,
C1375,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,141,21,761,
C1375,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,95,21,761,
C1375,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.91,63,21,761,
C1375,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.91,31,21,761,
C1375,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.93,29,21,761,
C1375,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.93,19,21,761,
C1375,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,59.88,379,21,761,
C1410,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.65,156,10,550,
C1410,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.65,52,10,550,
C1410,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,59.88,148,10,550,
C1641,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.62,90,8,227,
C1641,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,86,8,227,
C1641,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.93,87,8,227,
C1641,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.93,20,8,227,
C1706,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.72,86,7,A,362,
C1706,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.72,74,7,A,362,
C1706,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.92,204,7,A,362,
C1706,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.92,89,7,A,362,
C1706,?„íŒŒ??ê²½ê¸°??êµ???„ë?,53.26,14,7,A,362,
C1307,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.91,60,9,A,504,
C1307,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.93,95,9,A,504,
C1307,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.96,106,9,A,504,
C1307,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.96,9,9,A,504,
C1307,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.96,49,9,A,504,
C1307,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.97,118,9,A,504,
C1307,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.97,10,9,A,504,
C1307,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.94,59,9,A,504,
C2601,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.86,24,7,A,281,
C2601,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.9,24,7,A,281,
C2601,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.97,56,7,A,281,
C2601,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.97,83,7,A,281,
C2601,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.94,56,7,A,281,
C1085,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.63,225,4,A,521,
C1085,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.63,45,4,A,521,
C1085,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.22,180,4,A,521,
C1085,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.22,75,4,A,521,
C2385,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,172,4,A,552,
C2385,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,68,4,A,552,
C2385,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,164,4,A,552,
C2385,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,41,4,A,552,
C1059,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,39.51,126,7,362,
C1059,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,39.84,91,7,362,
C1059,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,39.84,39,7,362,
C1059,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.18,126,7,362,
C1059,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.73,88,7,362,
C1059,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.73,44,7,362,
C2162,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.93,116,7,281,
C2162,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.93,58,7,281,
C2162,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,59.88,200,7,281,
C1819,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,51.93,100,15,253,
C1819,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,51.93,50,15,253,
C1819,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,59.88,180,15,253,
C2325,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.64,118,3,265,
C2325,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.89,80,3,265,
C2325,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.89,96,3,265,
C2325,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.91,57,3,265,
C2325,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.91,27,3,265,
C2394,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,39.59,56,20,222,
C2394,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,39.63,15,20,222,
C2394,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,39.63,15,20,222,
C2394,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,46.9,45,20,222,
C2394,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,46.9,15,20,222,
C2394,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,46.9,42,20,222,
C2394,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,51.93,14,20,222,
C2394,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,51.93,75,20,222,
C1133,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,33.7,150,10,777,
C1133,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.47,130,10,777,
C1133,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.57,76,10,777,
C1133,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.75,75,10,777,
C1133,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.98,315,10,777,
C1133,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.88,110,10,777,
C1281,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,33.7,116,4,583,
C1281,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.47,97,4,583,
C1281,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.57,220,4,583,
C1281,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.75,58,4,583,
C1281,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.98,155,4,583,
C1194,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,51.61,29,3,A,585,
C1194,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,51.86,148,3,A,585,
C1194,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,51.87,15,3,A,585,
C1194,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,51.99,86,3,A,585,
C1194,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,59.57,233,3,A,585,
C2308,?„íŒŒ??ê°•ì›??êµ???„ë?,51.92,39,3,A,244,
C2308,?„íŒŒ??ê°•ì›??êµ???„ë?,51.99,78,3,A,244,
C2308,?„íŒŒ??ê°•ì›??êµ???„ë?,59.57,168,3,A,244,
C2036,?„íŒŒ??ê°•ì›??êµ???„ë?,46.9,29,2,A,258,
C2036,?„íŒŒ??ê°•ì›??êµ???„ë?,46.9,87,2,A,258,
C2036,?„íŒŒ??ê°•ì›??êµ???„ë?,46.9,58,2,A,258,
C2036,?„íŒŒ??ê°•ì›??êµ???„ë?,59.88,82,2,A,258,
C1394,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.63,177,0,329,
C1394,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.63,68,0,329,
C1394,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.22,154,0,329,
C1394,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.22,67,0,329,
C1180,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.93,50,15,241,
C1180,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.93,104,15,241,
C1180,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,59.88,160,15,241,
C2503,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,39.51,175,7,A,327,
C2503,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,39.84,34,7,A,327,
C2503,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,39.84,19,7,A,327,
C2503,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,46.11,136,7,A,327,
C2503,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,46.11,7,7,A,327,
C2503,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,46.11,11,7,A,327,
C1907,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,39.39,28,7,A,207,
C1907,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,39.5,25,7,A,207,
C1907,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,39.63,56,7,A,207,
C1907,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,49.37,28,7,A,207,
C1907,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,49.63,26,7,A,207,
C1907,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,49.7,49,7,A,207,
C2181,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.62,453,15,733,
C2181,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.62,89,15,733,
C2181,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,45,15,733,
C2181,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,90,15,733,
C2181,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,51.93,117,15,733,
C2181,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,51.93,78,15,733,
C1768,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,51.88,246,4,370,
C1768,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,59.57,262,4,370,
C1783,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,39.48,180,16,596,
C1783,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.9,45,16,596,
C1783,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.9,30,16,596,
C1783,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.9,135,16,596,
C1783,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,59.88,204,16,596,
C2192,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,33.95,180,16,442,
C2192,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,39.8,130,16,442,
C2192,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,39.8,42,16,442,
C2192,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.99,90,16,442,
C2192,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.99,72,16,442,
C2346,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,164,12,449,
C2346,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,30,12,449,
C2346,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,51.93,88,12,449,
C2346,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,51.93,132,12,449,
C2346,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,59.88,144,12,449,
C2680,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.63,486,19,564,
C2680,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.71,149,19,564,
C2680,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.71,123,19,564,
C2631,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.49,127,2,612,
C2631,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.88,135,2,612,
C2631,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.88,60,2,612,
C2631,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.45,129,2,612,
C2631,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.96,45,2,612,
C2631,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.96,30,2,612,
C2631,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.86,286,2,612,
C2141,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.62,120,2,445,
C2141,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,41.99,120,2,445,
C2141,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,120,2,445,
C2141,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,144,2,445,
C1569,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.19,43,8,442,
C1569,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.23,46,8,442,
C1569,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.3,23,8,442,
C1569,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.63,227,8,442,
C1569,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.63,53,8,442,
C1569,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.22,200,8,442,
C1569,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.22,39,8,442,
C2099,?„íŒŒ??ê°•ì›??êµ???„ë?,39.56,80,3,A,383,
C2099,?„íŒŒ??ê°•ì›??êµ???„ë?,46.9,76,3,A,383,
C2099,?„íŒŒ??ê°•ì›??êµ???„ë?,46.9,36,3,A,383,
C2099,?„íŒŒ??ê°•ì›??êµ???„ë?,46.9,84,3,A,383,
C2099,?„íŒŒ??ê°•ì›??êµ???„ë?,59.89,56,3,A,383,
C2287,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,39.72,38,18,330,
C2287,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,39.72,25,18,330,
C2287,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,167,18,330,
C2287,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,39,18,330,
C2287,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,75,18,330,
C2287,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,51.93,26,18,330,
C2287,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,51.93,39,18,330,
C2055,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,39.72,177,22,817,
C2055,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,39.72,80,22,817,
C2055,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,222,22,817,
C2055,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,114,22,817,
C2055,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,51.93,150,22,817,
C2055,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,51.93,30,22,817,
C1428,?„íŒŒ??ê°•ì›??êµ???„ë?,36.65,109,6,A,333,
C1428,?„íŒŒ??ê°•ì›??êµ???„ë?,46.91,47,6,A,333,
C1428,?„íŒŒ??ê°•ì›??êµ???„ë?,46.91,24,6,A,333,
C1428,?„íŒŒ??ê°•ì›??êµ???„ë?,46.91,74,6,A,333,
C1428,?„íŒŒ??ê°•ì›??êµ???„ë?,46.91,37,6,A,333,
C1428,?„íŒŒ??ê°•ì›??êµ???„ë?,51.93,70,6,A,333,
C1428,?„íŒŒ??ê°•ì›??êµ???„ë?,51.93,14,6,A,333,
C2522,?„íŒŒ??ê°•ì›??êµ???„ë?,39.72,314,13,A,610,
C2522,?„íŒŒ??ê°•ì›??êµ???„ë?,39.72,67,13,A,610,
C2522,?„íŒŒ??ê°•ì›??êµ???„ë?,46.9,84,13,A,610,
C2522,?„íŒŒ??ê°•ì›??êµ???„ë?,46.9,15,13,A,610,
C2522,?„íŒŒ??ê°•ì›??êµ???„ë?,46.9,87,13,A,610,
